"0","m4 <- glm(count ~ spray,"
"0","          family = poisson,"
"0","          data = Inseticida)"
"0",""
"0","m4"
"1","
Call:  "
"1",""
"1","glm(formula = count ~ spray, family = poisson, data = Inseticida)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","     sprayB  "
"1","     sprayC  "
"1","     sprayD  "
"1","     sprayE  "
"1","     sprayF  "
"1","
"
"1","    2.67415  "
"1","    0.05588  "
"1","   -1.94018  "
"1","   -1.08152  "
"1","   -1.42139  "
"1","    0.13926  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","71"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","66"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","409"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","98.33"
"1"," "
"1","	AIC:"
"1"," "
"1","376.6"
"1","
"
