"0","summary(drc1)
"
"1","
"
"1","Model fitted: Log-logistic (ED50 as parameter) with lower limit at 0 (3 parms)
"
"1","
"
"1","Parameter estimates:

"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1","   p-value"
"1","    "
"1","
b:(Intercept)"
"1","  5.526512"
"1","   7.765348"
"1","  0.7117"
"1"," 0.5280076"
"1","    "
"1","
d:(Intercept)"
"1"," 45.250173"
"1","   1.876343"
"1"," 24.1162"
"1"," 0.0001563"
"1"," ***"
"1","
e:(Intercept)"
"1","  0.444356"
"1","   0.077789"
"1","  5.7123"
"1"," 0.0106434"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error"
"1",":

"
"1"," 2.65351 (3 degrees of freedom)
"
