"0","# Para dados numéricos"
"0",""
"0","D <- c(2, 4, 6, 8, 10)"
"0",""
"0","# Para dados do tipo caracteres."
"0",""
"0","S <- c(""une"", ""dune"", ""tê"", ""salamê"", ""minguê"")"
"0",""
"0","# Adicionar aspas faz com o que os elementes de um vetor de dados sejam lidos como caracteres mesmo que se tratem de números."
"0",""
"0","comp <- c( ""9"", ""12.5"", ""10"", ""8"", ""13.2"", ""11"", ""10.8"", ""9.5"", ""10.8"", ""10.4"", ""13.72"", ""15.91"", ""15.7"", ""14.2"", ""15.9"", ""16.54"", ""18"", ""14.4"", ""16.41"", ""16"")"
"0",""
"0","# É ideal que um vetor agrupe o mesmo tipo de dado!"
"0",""
"0","# Agora, é só vizualizar:"
"0",""
"0","comp"
"1"," [1]"
"1"," ""9""    "
"1"," ""12.5"" "
"1"," ""10""   "
"1"," ""8""    "
"1"," ""13.2"" "
"1"," ""11""   "
"1"," ""10.8"" "
"1"," ""9.5""  "
"1"," ""10.8"" "
"1"," ""10.4"" "
"1","
"
"1","[11]"
"1"," ""13.72"""
"1"," ""15.91"""
"1"," ""15.7"" "
"1"," ""14.2"" "
"1"," ""15.9"" "
"1"," ""16.54"""
"1"," ""18""   "
"1"," ""14.4"" "
"1"," ""16.41"""
"1"," ""16""   "
"1","
"
